,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,
73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,
73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,
,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,
,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,
,80,73,,,,,,,,,80,73,,,,,,,,,80,73,,,,,,,,,80,73,,,,,,,,,80,73,,,,,,,,,80,73,,,,,,,
80,46,46,73,,,,,,,80,46,46,73,,,,,,,80,46,46,73,,,,,,,80,46,46,73,,,,,,,80,46,46,73,,,,,,,80,46,46,73,,,,,,
73,46,46,80,,,,,,,73,46,46,80,,,,,,,73,46,46,80,,,,,,,73,46,46,80,,,,,,,73,46,46,80,,,,,,,73,46,46,80,,,,,,
,73,80,,,,,,,,,73,80,,,,,,,,,73,80,,,,,,,,,73,80,,,,,,,,,73,80,,,,,,,,,73,80,,,,,,,
,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,
,73,73,,,,,,,,,73,73,,,,,,,,,73,73,,,,,,,,,73,73,,,,,,,,,73,73,,,,,,,,,73,73,,,,,,,
80,46,46,80,,,,,,,80,46,46,80,,,,,,,80,46,46,80,,,,,,,80,46,46,80,,,,,,,80,46,46,80,,,,,,,80,46,46,80,,,,,,
80,46,46,80,,,,,,,80,46,46,80,,,,,,,80,46,46,80,,,,,,,80,46,46,80,,,,,,,80,46,46,80,,,,,,,80,46,46,80,,,,,,
,73,73,,,,,,,,,73,73,,,,,,,,,73,73,,,,,,,,,73,73,,,,,,,,,73,73,,,,,,,,,73,73,,,,,,,
,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,
,73,80,,,,,,,,,73,80,,,,,,,,,73,80,,,,,,,,,73,80,,,,,,,,,73,80,,,,,,,,,73,80,,,,,,,
73,46,46,80,,,,,,,73,46,46,80,,,,,,,73,46,46,80,,,,,,,73,46,46,80,,,,,,,73,46,46,80,,,,,,,73,46,46,80,,,,,,
80,46,46,73,,,,,,,80,46,46,73,,,,,,,80,46,46,73,,,,,,,80,46,46,73,,,,,,,80,46,46,73,,,,,,,80,46,46,73,,,,,,
,80,73,,,,,,,,,80,73,,,,,,,,,80,73,,,,,,,,,80,73,,,,,,,,,80,73,,,,,,,,,80,73,,,,,,,
,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,,,,,layer,,,,,,
,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,,,80,80,,,,,,,
73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,
73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,,73,46,46,73,,,,,,
